DateTime,me1a_02,me1a_03,me1a_04,me1a_05,me1a_06,me1a_07,me1a_08,me1a_09,me1b_02,me1b_03,me1b_04,me1b_05,me1b_06,me1b_07,me1b_08,me1b_09,me2_02,me2_03,me2_04,me2_05,me2_06,me2_07,me2_08,me2_09,me3_02,me3_03,me3_04,me3_05,me3_06,me3_07,me3_08,me3_09,me4_02,me4_03,me4_04,me4_05,me4_06,me4_07,me4_08,me4_09,me1n_03,me1n_06,me1n_09,me2n_03,me2n_09,me3n_03,me3n_09,me4n_03,me4n_09,_me1a_02,_me1a_03,_me1a_04,_me1a_05,_me1a_06,_me1a_07,_me1a_08,_me1a_09,_me1b_02,_me1b_03,_me1b_04,_me1b_05,_me1b_06,_me1b_07,_me1b_08,_me1b_09,_me2_02,_me2_03,_me2_04,_me2_05,_me2_06,_me2_07,_me2_08,_me2_09,_me3_02,_me3_03,_me3_04,_me3_05,_me3_06,_me3_07,_me3_08,_me3_09,_me4_02,_me4_03,_me4_04,_me4_05,_me4_06,_me4_07,_me4_08,_me4_09,_me1n_03,_me1n_06,_me1n_09,_me2n_03,_me2n_09,_me3n_03,_me3n_09,_me4n_03,_me4n_09
"2017.09.23 06:26:24",26.3,26.7,26.0,26.7,26.3,26.3,27.0,26.3,26.7,26.0,26.0,26.0,25.0,26.0,26.0,25.3,26.7,26.7,26.0,26.0,27.0,26.0,26.3,25.7,26.3,26.0,26.0,26.3,26.0,26.3,26.0,25.0,26.3,26.3,26.7,26.0,27.0,26.0,26.7,25.0,26.0,25.3,25.0,26.3,26.0,26.7,25.0,25.7,25.0,0.4,0.4,0.0,0.4,0.4,0.4,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.0,0.0,0.4,0.0,0.4,0.0,0.0,0.4,0.4,0.4,0.0,0.0,0.0,0.4,0.0,0.0,0.4,0.0,0.4,0.0,0.5,0.0,0.4,0.0
"2017.09.23 07:11:05",26.0,27.0,26.0,26.0,26.2,27.0,26.2,26.0,26.0,26.0,26.0,26.0,25.0,26.0,26.0,25.0,26.0,26.8,26.0,26.0,26.0,26.0,26.0,25.8,27.0,26.0,26.2,26.0,26.2,27.0,26.0,25.0,27.0,26.2,26.0,26.0,26.0,26.0,26.2,25.8,26.0,25.0,25.0,26.0,26.0,26.0,25.0,26.0,25.8,0.0,0.0,0.0,0.0,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.4,0.1,0.4,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
"2017.09.23 09:00:53",26.7,26.6,26.5,26.4,26.5,26.3,26.4,26.7,26.0,26.0,26.0,26.0,25.0,26.4,26.0,25.3,26.4,26.1,26.2,26.0,26.6,26.5,26.2,25.1,26.1,26.1,26.0,26.0,26.3,26.0,26.0,25.0,26.3,26.1,26.2,26.3,26.7,26.1,26.5,25.6,26.3,25.0,25.2,26.3,26.2,26.0,25.0,25.4,25.9,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.1,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.3,0.4,0.0,0.5,0.5,0.4,0.3,0.3,0.3,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.3,0.4,0.5,0.4,0.3,0.5,0.5,0.5,0.0,0.4,0.5,0.4,0.0,0.0,0.5,0.3
"2017.09.23 09:36:36",27.0,26.0,26.0,27.0,27.0,27.0,27.0,26.0,26.0,27.0,26.0,26.0,26.0,26.0,27.0,26.0,27.0,27.0,26.0,26.0,27.0,26.0,27.0,26.0,27.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,25.0,26.0,25.0,25.0,26.0,26.0,26.0,25.0,26.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2017.09.23 10:57:31",27.0,27.0,27.0,26.0,27.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,25.0,26.0,26.0,26.0,26.0,26.0,27.0,26.0,25.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,27.0,26.0,25.0,26.0,25.0,25.0,26.0,26.0,26.0,25.0,26.0,26.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0
"2017.09.23 11:42:47",26.9,26.3,26.8,26.8,26.2,26.2,26.1,26.8,26.1,26.6,26.0,26.0,25.8,26.0,26.1,25.0,26.1,26.6,26.1,26.6,26.1,26.2,26.0,25.3,26.2,26.0,26.7,26.0,26.0,26.7,26.1,25.1,26.3,26.2,26.0,26.1,26.0,26.2,26.7,25.6,26.0,25.0,25.1,26.0,26.6,26.0,25.1,25.4,25.8,0.3,0.5,0.4,0.4,0.4,0.4,0.3,0.4,0.3,0.5,0.1,0.0,0.4,0.0,0.3,0.0,0.3,0.5,0.3,0.5,0.3,0.4,0.0,0.4,0.4,0.0,0.5,0.0,0.0,0.5,0.3,0.3,0.5,0.4,0.0,0.3,0.0,0.4,0.5,0.5,0.0,0.0,0.3,0.0,0.5,0.0,0.3,0.5,0.4
"2017.09.23 12:50:43",26.5,26.3,26.0,26.1,26.1,26.0,26.6,26.4,26.0,26.1,26.0,26.1,25.4,26.1,26.0,25.0,26.9,26.2,26.1,26.0,26.8,26.6,26.1,25.6,26.4,26.3,26.0,26.4,26.5,26.0,26.1,25.2,26.5,26.3,26.2,26.1,26.3,26.1,26.0,25.7,26.0,25.0,25.0,26.0,26.2,26.1,25.4,25.5,25.9,0.5,0.5,0.0,0.3,0.3,0.1,0.5,0.5,0.0,0.4,0.0,0.3,0.5,0.3,0.1,0.1,0.3,0.4,0.3,0.0,0.4,0.5,0.2,0.5,0.5,0.4,0.1,0.5,0.5,0.1,0.2,0.4,0.5,0.5,0.4,0.3,0.5,0.3,0.1,0.4,0.0,0.0,0.0,0.1,0.4,0.4,0.5,0.5,0.2
"2017.09.23 15:49:16",26.5,26.5,26.2,26.3,26.5,26.7,26.4,26.5,26.3,26.2,26.0,26.0,25.4,26.1,26.0,25.1,26.2,26.3,26.2,26.0,26.3,26.2,26.3,25.2,26.2,26.2,26.0,26.1,26.2,26.3,26.0,25.2,26.5,26.4,26.2,26.2,26.5,26.5,26.2,25.3,26.1,25.2,25.1,26.3,26.3,26.1,25.1,25.8,25.8,0.5,0.5,0.4,0.4,0.5,0.5,0.5,0.5,0.4,0.4,0.1,0.0,0.5,0.3,0.0,0.3,0.4,0.5,0.4,0.1,0.5,0.4,0.4,0.4,0.4,0.4,0.2,0.3,0.4,0.5,0.0,0.4,0.5,0.5,0.4,0.4,0.5,0.5,0.4,0.5,0.2,0.4,0.3,0.5,0.5,0.3,0.4,0.4,0.4
"2017.09.23 18:07:04",26.0,26.7,26.7,26.0,26.3,26.3,26.3,26.7,26.0,26.3,26.0,26.0,25.3,26.7,26.0,25.0,27.0,26.7,26.3,26.3,26.0,26.0,26.0,26.0,26.3,26.0,26.0,26.0,26.0,26.7,26.0,25.3,27.0,26.0,26.3,26.0,26.0,26.3,26.0,25.3,26.3,25.0,25.0,26.3,26.7,26.0,25.0,26.0,26.0,0.0,0.5,0.5,0.1,0.5,0.5,0.5,0.5,0.1,0.5,0.1,0.0,0.5,0.5,0.0,0.0,0.1,0.5,0.5,0.5,0.1,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.1,0.1,0.5,0.1,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0
"2017.09.23 18:26:27",26.1,26.1,26.9,26.9,26.1,26.0,26.1,26.1,26.0,26.1,26.0,26.0,25.9,26.1,26.7,25.0,27.0,26.9,26.0,26.1,26.0,26.1,26.0,25.0,26.0,26.0,26.1,26.0,26.0,26.0,26.0,25.7,26.1,27.0,26.1,26.0,26.0,26.0,26.1,25.7,26.0,25.1,25.1,26.3,26.0,26.0,25.0,26.0,26.0,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.0,0.3,0.0,0.0,0.3,0.3,0.4,0.0,0.0,0.3,0.0,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.4,0.3,0.0,0.3,0.0,0.0,0.0,0.3,0.4,0.0,0.3,0.3,0.4,0.0,0.0,0.0,0.0,0.0
